country,standardized
latin america & the caribbean (ida & ibrd countries),
latvia,latvia
least developed countries: un classification,
lebanon,lebanon
lesotho,lesotho
liberia,liberia
libya,libya
liechtenstein,liechtenstein
lithuania,lithuania
low & middle income,
low human development,
low income,
lower middle income,
luxembourg,luxembourg
"macao sar, china",
madagascar,madagascar
malawi,malawi
malaysia,malaysia
maldives,maldives
mali,mali
malta,malta
marshall islands,marshall islands
martinique,martinique
mauritania,mauritania
mauritius,mauritius
mayotte,
medium human development,
mexico,mexico
micronesia (federated states of),micronesia
"micronesia, fed. sts.",micronesia
middle east & north africa,
middle east & north africa (excluding high income),
middle east & north africa (ida & ibrd countries),
middle income,
moldova,moldova
moldova (republic of),moldova
monaco,monaco
mongolia,mongolia
montenegro,montenegro
morocco,morocco
mozambique,mozambique
myanmar,myanmar
namibia,namibia
nauru,nauru
nepal,nepal
netherlands,netherlands
new caledonia,
new zealand,new zealand
nicaragua,nicaragua
niger,niger
nigeria,nigeria
north america,
north korea,north korea
north macedonia,north macedonia
northern mariana islands,
norway,norway
not classified,
oecd members,
oman,oman
other small states,
pacific island small states,
pakistan,pakistan
palau,palau
palestine,
"palestine, state of",
panama,panama
papua new guinea,papua new guinea
paraguay,paraguay
peru,peru
philippines,philippines
poland,poland
portugal,portugal
post-demographic dividend,
pre-demographic dividend,
puerto rico,puerto rico
qatar,qatar
republic of congo,congo 
reunion,
romania,romania
russia,russia
russian federation,russia
rwanda,rwanda
saint kitts and nevis,saint kitts and nevis
saint lucia,saint lucia
saint vincent and the grenadines,saint vincent and the grenadines
saint-martin,saint martin
samoa,samoa
san marino,san marino
sao tome and principe,sao tome and principe
saudi arabia,saudi arabia
senegal,senegal
serbia,serbia
seychelles,seychelles
sierra leone,sierra leone
singapore,singapore
sint maarten,saint martin
sint maarten (dutch part),saint martin
slovak republic,slovakia
slovakia,slovakia
slovenia,slovenia
small states,
solomon islands,solomon islands
somalia,somalia
south africa,
south asia,
south asia (ida & ibrd),
south korea,south korea
south sudan,south sudan
spain,spain
sri lanka,sri lanka
st. kitts and nevis,saint kitts and nevis
st. lucia,saint lucia
st. martin (french part),saint martin
st. vincent and the grenadines,saint vincent and the grenadines
sub-saharan africa,
sub-saharan africa (excluding high income),
sub-saharan africa (ida & ibrd countries),
sudan,sudan
suriname,suriname
sweden,sweden
switzerland,switzerland
syria,syria
syrian arab republic,syria
taiwan,taiwan
tajikistan,tajikistan
tanzania,tanzania
tanzania (united republic of),tanzania
thailand,thailand
timor-leste,timor leste 
togo,togo
tonga,tonga
trinidad and tobago,trinidad and tobago
tunisia,tunisia
turkey,turkey
turkiye,turkey
turkmenistan,turkmenistan
turks and caicos islands,turks and caicos islands
tuvalu,tuvalu
türkiye,turkey
uganda,uganda
ukraine,ukraine
united arab emirates,united arab emirates
united kingdom,united kingdom
united states,united states
upper middle income,
uruguay,uruguay
uzbekistan,uzbekistan
vanuatu,vanuatu
venezuela,venezuela
venezuela (bolivarian republic of),venezuela
"venezuela, rb",venezuela
viet nam,vietnam
vietnam,vietnam
virgin islands (u.s.),
west bank and gaza,
world,
yemen,yemen
"yemen, rep.",yemen
zambia,zambia
zimbabwe,zimbabwe
